com.meituan.robust.BuildConfig -> com.meituan.robust.BuildConfig:
    java.lang.String ROBUST_PATCH_CACHE_DIR -> ROBUST_PATCH_CACHE_DIR
    22:26:void <init>(android.content.Context,com.meituan.robust.PatchManipulate,com.meituan.robust.RobustCallBack) -> <init>
    32:39:void run() -> run
    45:45:java.util.List fetchPatchList() -> fetchPatchList
    52:83:void applyPatchList(java.util.List) -> applyPatchList
    86:181:boolean patch(android.content.Context,com.meituan.robust.Patch) -> patch
    191:196:java.io.File getPatchCacheDirPath(android.content.Context,java.lang.String) -> getPatchCacheDirPath
com.meituan.robust.PatchManipulate -> com.meituan.robust.PatchManipulate:
    10:10:void <init>() -> <init>
    java.util.List fetchPatchList(android.content.Context) -> fetchPatchList
    boolean verifyPatch(android.content.Context,com.meituan.robust.Patch) -> verifyPatch
    boolean ensurePatchExist(com.meituan.robust.Patch) -> ensurePatchExist
com.meituan.robust.PatchProxy -> com.meituan.robust.PatchProxy:
    java.util.concurrent.CopyOnWriteArrayList registerExtensionList -> registerExtensionList
    java.lang.ThreadLocal robustExtensionThreadLocal -> robustExtensionThreadLocal
    10:10:void <init>() -> <init>
    41:46:com.meituan.robust.PatchProxyResult proxy(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> proxy
    51:72:boolean isSupport(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> isSupport
    79:94:java.lang.Object accessDispatch(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> accessDispatch
    98:114:void accessDispatchVoid(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> accessDispatchVoid
    119:135:java.lang.Object[] getObjects(java.lang.Object[],java.lang.Object,boolean) -> getObjects
    139:151:java.lang.String getClassMethod(boolean,int) -> getClassMethod
    155:159:java.lang.String[] getClassMethodName() -> getClassMethodName
    169:172:boolean register(com.meituan.robust.RobustExtension) -> register
    176:179:boolean unregister(com.meituan.robust.RobustExtension) -> unregister
    186:188:void reset() -> reset
    191:197:void notify(java.lang.String) -> notify
    12:13:void <clinit>() -> <clinit>
com.meituan.robust.PatchProxyResult -> com.meituan.robust.PatchProxyResult:
    boolean isSupported -> isSupported
    java.lang.Object result -> result
    8:8:void <init>() -> <init>
com.meituan.robust.PatchedClassInfo -> com.meituan.robust.PatchedClassInfo:
    java.lang.String patchedClassName -> patchedClassName
    java.lang.String patchClassName -> patchClassName
    11:14:void <init>(java.lang.String,java.lang.String) -> <init>
com.meituan.robust.PatchesInfo -> com.meituan.robust.PatchesInfo:
    java.util.List getPatchedClassesInfo() -> getPatchedClassesInfo
com.meituan.robust.RobustApkHashUtils -> com.meituan.robust.RobustApkHashUtils:
    java.lang.String robustApkHashValue -> robustApkHashValue
    13:13:void <init>() -> <init>
    18:22:java.lang.String readRobustApkHash(android.content.Context) -> readRobustApkHash
    26:37:java.lang.String readRobustApkHashFile(android.content.Context) -> readRobustApkHashFile
    41:54:java.lang.String readFirstLine(android.content.Context,java.lang.String) -> readFirstLine
com.meituan.robust.RobustArguments -> com.meituan.robust.RobustArguments:
    java.lang.Object[] paramsArray -> paramsArray
    java.lang.Object current -> current
    boolean isStatic -> isStatic
    int methodNumber -> methodNumber
    java.lang.Class[] paramsClassTypes -> paramsClassTypes
    java.lang.Class returnType -> returnType
    15:22:void <init>(java.lang.Object[],java.lang.Object,boolean,int,java.lang.Class[],java.lang.Class) -> <init>
com.meituan.robust.RobustCallBack -> com.meituan.robust.RobustCallBack:
    void onPatchListFetched(boolean,boolean,java.util.List) -> onPatchListFetched
    void onPatchFetched(boolean,boolean,com.meituan.robust.Patch) -> onPatchFetched
    void onPatchApplied(boolean,com.meituan.robust.Patch) -> onPatchApplied
    void logNotify(java.lang.String,java.lang.String) -> logNotify
    void exceptionNotify(java.lang.Throwable,java.lang.String) -> exceptionNotify
com.meituan.robust.RobustExtension -> com.meituan.robust.RobustExtension:
    java.lang.String describeSelfFunction() -> describeSelfFunction
    void notifyListner(java.lang.String) -> notifyListner
    java.lang.Object accessDispatch(com.meituan.robust.RobustArguments) -> accessDispatch
    boolean isSupport(com.meituan.robust.RobustArguments) -> isSupport
com.meituan.robust.patch.RobustModify -> com.meituan.robust.patch.RobustModify:
    9:9:void <init>() -> <init>
    12:12:void modify() -> modify
com.meituan.robust.patch.annotaion.Add -> com.meituan.robust.patch.annotaion.Add:
    java.lang.String value() -> value
com.meituan.robust.patch.annotaion.Modify -> com.meituan.robust.patch.annotaion.Modify:
    java.lang.String value() -> value
com.meituan.robust.utils.EnhancedRobustUtils -> com.meituan.robust.utils.EnhancedRobustUtils:
    boolean isThrowable -> isThrowable
    13:13:void <init>() -> <init>
    18:28:java.lang.Object invokeReflectConstruct(java.lang.String,java.lang.Object[],java.lang.Class[]) -> invokeReflectConstruct
    33:41:java.lang.Object invokeReflectMethod(java.lang.String,java.lang.Object,java.lang.Object[],java.lang.Class[],java.lang.Class) -> invokeReflectMethod
    45:71:java.lang.reflect.Method getDeclaredMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Class) -> getDeclaredMethod
    76:85:java.lang.Object invokeReflectStaticMethod(java.lang.String,java.lang.Class,java.lang.Object[],java.lang.Class[]) -> invokeReflectStaticMethod
    91:99:void setFieldValue(java.lang.String,java.lang.Object,int,java.lang.Class) -> setFieldValue
    103:110:void setFieldValue(java.lang.String,java.lang.Object,boolean,java.lang.Class) -> setFieldValue
    114:121:void setFieldValue(java.lang.String,java.lang.Object,byte,java.lang.Class) -> setFieldValue
    125:132:void setFieldValue(java.lang.String,java.lang.Object,char,java.lang.Class) -> setFieldValue
    136:143:void setFieldValue(java.lang.String,java.lang.Object,double,java.lang.Class) -> setFieldValue
    147:154:void setFieldValue(java.lang.String,java.lang.Object,float,java.lang.Class) -> setFieldValue
    158:165:void setFieldValue(java.lang.String,java.lang.Object,long,java.lang.Class) -> setFieldValue
    169:176:void setFieldValue(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Class) -> setFieldValue
    180:187:void setFieldValue(java.lang.String,java.lang.Object,short,java.lang.Class) -> setFieldValue
    191:198:void setStaticFieldValue(java.lang.String,java.lang.Class,java.lang.Object) -> setStaticFieldValue
    202:209:void setStaticFieldValue(java.lang.String,java.lang.Class,int) -> setStaticFieldValue
    213:220:void setStaticFieldValue(java.lang.String,java.lang.Class,boolean) -> setStaticFieldValue
    224:231:void setStaticFieldValue(java.lang.String,java.lang.Class,double) -> setStaticFieldValue
    235:242:void setStaticFieldValue(java.lang.String,java.lang.Class,float) -> setStaticFieldValue
    246:253:void setStaticFieldValue(java.lang.String,java.lang.Class,long) -> setStaticFieldValue
    257:264:java.lang.Object getFieldValue(java.lang.String,java.lang.Object,java.lang.Class) -> getFieldValue
    268:287:java.lang.reflect.Field getReflectField(java.lang.String,java.lang.Object,java.lang.Class) -> getReflectField
    293:301:java.lang.Object getStaticFieldValue(java.lang.String,java.lang.Class) -> getStaticFieldValue
    306:315:java.lang.reflect.Field getReflectStaticField(java.lang.String,java.lang.Class) -> getReflectStaticField
    14:14:void <clinit>() -> <clinit>
com.meituan.robust.utils.PatchTemplate -> com.meituan.robust.utils.PatchTemplate:
    java.lang.String MATCH_ALL_PARAMETER -> MATCH_ALL_PARAMETER
    java.util.Map keyToValueRelation -> keyToValueRelation
    15:16:void <init>() -> <init>
    22:22:java.lang.Object accessDispatch(java.lang.String,java.lang.Object[]) -> accessDispatch
    27:27:boolean isSupport(java.lang.String,java.lang.Object[]) -> isSupport
    32:37:java.lang.Object fixObj(java.lang.Object) -> fixObj
    18:18:void <clinit>() -> <clinit>
com.xixilala.hotfix.MainActivity -> com.xixilala.hotfix.MainActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> changeQuickRedirect
    18:18:void <init>() -> <init>
    22:68:void onCreate(android.os.Bundle) -> onCreate
com.xixilala.hotfix.MainActivity$1 -> com.xixilala.hotfix.a:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> changeQuickRedirect
    com.xixilala.hotfix.MainActivity this$0 -> a
    27:27:void <init>(com.xixilala.hotfix.MainActivity) -> <init>
    31:32:void onClick(android.view.View) -> onClick
com.xixilala.hotfix.MainActivity$2 -> com.xixilala.hotfix.b:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> changeQuickRedirect
    com.xixilala.hotfix.MainActivity this$0 -> a
    35:35:void <init>(com.xixilala.hotfix.MainActivity) -> <init>
    38:65:void onClick(android.view.View) -> onClick
com.xixilala.hotfix.MainActivity$2$1 -> com.xixilala.hotfix.c:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> changeQuickRedirect
    com.xixilala.hotfix.MainActivity$2 this$1 -> a
    38:38:void <init>(com.xixilala.hotfix.MainActivity$2) -> <init>
    41:42:void onPatchListFetched(boolean,boolean,java.util.List) -> onPatchListFetched
    46:47:void onPatchFetched(boolean,boolean,com.meituan.robust.Patch) -> onPatchFetched
    51:52:void onPatchApplied(boolean,com.meituan.robust.Patch) -> onPatchApplied
    56:57:void logNotify(java.lang.String,java.lang.String) -> logNotify
    61:63:void exceptionNotify(java.lang.Throwable,java.lang.String) -> exceptionNotify
com.xixilala.hotfix.PatchManipulateImp -> com.xixilala.hotfix.d:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> changeQuickRedirect
    20:20:void <init>() -> <init>
    32:51:java.util.List fetchPatchList(android.content.Context) -> fetchPatchList
    67:76:boolean verifyPatch(android.content.Context,com.meituan.robust.Patch) -> verifyPatch
    79:103:void copy(java.lang.String,java.lang.String) -> a
    113:113:boolean ensurePatchExist(com.meituan.robust.Patch) -> ensurePatchExist
com.xixilala.hotfix.SecondActivity -> com.xixilala.hotfix.SecondActivity:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> changeQuickRedirect
    12:12:void <init>() -> <init>
    17:23:void onCreate(android.os.Bundle) -> onCreate
    1028:1028:java.lang.String getTextInfo():28:28 -> onCreate
    1028:1028:void onCreate(android.os.Bundle):20 -> onCreate
